id         ,name                                                                                                                                                  ,type                ,description                                                                                                                                                                                                                                                     ,owner_group_id,created_at             
-----------,------------------------------------------------------------------------------------------------------------------------------------------------------,--------------------,----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,--------------,-----------------------
          1,FactSales                                                                                                                                             ,Fact                ,Consolidated sales transactions across all sectors.                                                                                                                                                                                                             ,             1,2026-01-27 17:16:54.743
          3,FactPayroll                                                                                                                                           ,Fact                ,Monthly payroll data.                                                                                                                                                                                                                                           ,             2,2026-01-27 17:16:54.743
          4,stg_ACCOUNTING_JOURNAL_TAB                                                                                                                            ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.697
          5,stg_ACCOUNT_TAB                                                                                                                                       ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.837
          6,dim_SalesPart                                                                                                                                         ,Dimension           ,Sales parts                                                                                                                                                                                                                                                     ,          NULL,2026-02-17 12:14:59.843
          7,stg_INVENTORY_TRANSACTION_HIST_TAB                                                                                                                    ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.850
          8,stg_PURCHASE_ORDER_LINE_TAB                                                                                                                           ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.860
          9,stg_SALES_QUOTATION_LINE_TAB                                                                                                                          ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.870
         10,stg_SALES_QUOTATION_TAB                                                                                                                               ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.873
         11,stg_COMPANY_POSITION_TAB                                                                                                                              ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.880
         12,stg_DOC_TITLE_TAB                                                                                                                                     ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.887
         13,stg_DOC_ISSUE_TAB                                                                                                                                     ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.890
         14,DimCustomer                                                                                                                                           ,Dimension           ,Land Customer dimension                                                                                                                                                                                                                                         ,             3,2026-02-17 12:14:59.897
         15,stg_EMP_SALARY_TAB                                                                                                                                    ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.907
         16,dim_Part                                                                                                                                              ,Dimension           ,All the materials                                                                                                                                                                                                                                               ,          NULL,2026-02-17 12:14:59.917
         17,stg_INVENTORY_LOCATION_TAB                                                                                                                            ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.927
         18,dim_Order                                                                                                                                             ,Dimension           ,Orders dim                                                                                                                                                                                                                                                      ,             1,2026-02-17 12:14:59.937
         19,stg_NCR_REPORT_TAB                                                                                                                                    ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.943
